V1;Q1;Q2_1;Q2_2;Q2_3;Q2_4;Q2_5;Q2_6;Q2_7;Q2_8;Q2_9;Q2_10;Q2_11;Q3;Q4;Q5;Q7;Q8;Q9_1;Q9_2;Q9_3;Q9_4;Q9_5;Q9_6;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q11_1;Q11_2;Q11_3;Q11_4;Q12_1;Q12_2;Q12_3;Q12_4;Q12_5;Q12_6;Q12_7;Q12_8;Q12_9;Q12_10;Q13;Q14;Q15_1;Q15_2;Q15_3;Q15_4;Q15_5;Q15_6;Q15_7;Q15_8;Q15_9;Q16_1;Q16_2;Q16_3;Q16_4;Q16_5;Q17_1;Q17_2;Q17_3;Q17_4;Q17_5;Q17_6;Q17_7;Q17_8;Q18;Q19;Q20;Q21;Q22;Q23;FAC1_1;FAC2_1;FAC3_1;FAC4_1;FAC5_1;FAC6_1;FAC7_1;FAC8_1;CLU5_1;CLU6_2;QCL_1;ID
R_1OHxBdXNRXGP0v2;5,00;7,00;4,00;9,00;4,00;10,00;9,00;4,00;5,00;7,00;5,00;2,00;6,00;2;0,00;0;2;1;0;0;0;0;0;2,00;8,00;2,00;2,00;2,00;2,00;7,00;6,00;7,00;7,00;7,00;8,00;7,00;5,00;6,00;7,00;6,00;7,00;7,00;8,00;2;7,00;6;6;8;9;7;10;4;7;7;9,00;10,00;2,00;1,00;1,00;6,00;7,00;9,00;8,00;7,00;7,00;6,00;6,00;1;20,00;1;1;1;3;0,71044;-1,46553;-2,42593;0,22052;0,78587;1,09600;-1,24906;-0,74851;4;5;4;103,00
R_12PEycRCFdrDoQC;7,00;1,00;9,00;10,00;10,00;9,00;8,00;10,00;6,00;10,00;10,00;6,00;10,00;2;4,00;0;2;1;1;0;0;0;0;5,00;9,00;4,00;3,00;9,00;3,00;10,00;4,00;9,00;9,00;5,00;6,00;5,00;7,00;9,00;3,00;5,00;8,00;7,00;3,00;1;10,00;5;3;9;4;8;1;10;8;8;1,00;3,00;7,00;5,00;6,00;1,00;2,00;3,00;4,00;5,00;6,00;7,00;8,00;1;21,00;7;1;1;5;0,31991;0,93037;-0,56993;0,20975;1,30415;-0,22295;0,96051;-3,71655;4;5;4;153,00
R_3IQP3picOilbpTU;1,00;2,00;2,00;10,00;1,00;10,00;8,00;1,00;7,00;8,00;7,00;1,00;6,00;2;0,00;0;2;1;0;0;0;0;0;7,00;8,00;2,00;2,00;2,00;2,00;8,00;7,00;1,00;2,00;4,00;2,00;3,00;2,00;2,00;2,00;7,00;2,00;9,00;4,00;2;5,00;1;1;1;8;1;5;1;1;1;6,00;10,00;2,00;2,00;2,00;4,00;4,00;4,00;6,00;4,00;5,00;4,00;4,00;1;24,00;1;2;2;2;-1,09051;-0,54543;-1,12568;-0,57109;0,98144;-0,53157;-2,05599;-0,97103;4;5;4;25,00
R_1mC4fmHrdq0X6SV;0,00;1,00;4,00;3,00;1,00;3,00;10,00;10,00;7,00;9,00;10,00;10,00;9,00;2;2,00;0;2;0;0;0;0;0;1;5,00;7,00;6,00;1,00;1,00;1,00;10,00;8,00;10,00;1,00;6,00;7,00;6,00;6,00;7,00;5,00;8,00;2,00;10,00;9,00;2;6,00;8;6;6;8;8;9;6;8;7;7,00;10,00;1,00;1,00;1,00;10,00;9,00;9,00;8,00;9,00;7,00;6,00;7,00;1;22,00;1;2;2;1;-0,08757;1,48940;-0,60014;-0,60388;-2,50801;0,59611;-0,32360;-1,98046;4;5;4;140,00
R_3dQwVpsFZ437hWX;2,00;3,00;4,00;5,00;3,00;8,00;8,00;8,00;7,00;8,00;5,00;6,00;8,00;2;0,00;1;2;1;0;0;0;0;0;7,00;9,00;8,00;7,00;3,00;3,00;6,00;6,00;7,00;6,00;5,00;7,00;7,00;4,00;5,00;5,00;9,00;5,00;10,00;6,00;2;10,00;9;7;6;9;6;9;6;9;8;7,00;10,00;5,00;1,00;1,00;8,00;8,00;9,00;7,00;7,00;4,00;4,00;8,00;2;21,00;1;2;1;1;0,27635;-0,22375;0,72602;-0,00716;-0,40642;-0,41005;-1,05734;-1,42427;4;5;4;118,00
R_yWxp3H8t3YUOHRv;0,00;2,00;5,00;6,00;2,00;8,00;9,00;8,00;8,00;10,00;7,00;3,00;7,00;2;0,00;0;2;1;0;0;0;0;0;7,00;10,00;7,00;2,00;1,00;1,00;8,00;8,00;8,00;8,00;9,00;7,00;5,00;8,00;1,00;4,00;2,00;6,00;10,00;7,00;2;8,00;4;3;6;8;7;7;5;7;6;7,00;10,00;2,00;1,00;2,00;7,00;9,00;5,00;6,00;9,00;9,00;10,00;4,00;2;22,00;1;2;2;1;-1,24198;0,13222;-0,09763;0,41776;0,15625;0,51365;-0,78528;-1,49040;4;5;4;133,00
R_1q1DEx6wytvWQRJ;2,00;8,00;8,00;9,00;2,00;10,00;10,00;5,00;7,00;10,00;6,00;6,00;10,00;2;0,00;0;2;1;0;0;0;0;0;5,00;10,00;5,00;2,00;5,00;2,00;8,00;6,00;4,00;5,00;9,00;8,00;7,00;6,00;3,00;5,00;3,00;10,00;10,00;8,00;1;10,00;8;8;8;10;6;7;4;5;6;8,00;10,00;1,00;1,00;1,00;5,00;8,00;5,00;9,00;10,00;1,00;1,00;7,00;2;23,00;1;2;2;1;-0,69050;-0,61071;-0,52002;0,92554;1,19001;1,37165;-0,34576;-0,07878;4;5;4;138,00
R_248Z7sk8dTUCwXM;7,00;3,00;4,00;9,00;8,00;10,00;8,00;4,00;8,00;10,00;6,00;2,00;9,00;2;1,00;1;1;1;1;1;0;0;0;3,00;10,00;8,00;8,00;9,00;1,00;5,00;4,00;7,00;10,00;5,00;6,00;8,00;5,00;7,00;7,00;10,00;1,00;10,00;7,00;1;7,00;6;6;7;9;3;3;6;7;3;6,00;9,00;6,00;3,00;1,00;7,00;7,00;7,00;10,00;8,00;10,00;4,00;5,00;2;19,00;1;3;1;1;1,30620;-0,01547;0,05839;0,04053;0,46029;0,90997;-2,25574;-2,52036;4;5;4;83,00
R_egPpubYe0EOu4Br;3,00;6,00;6,00;10,00;3,00;10,00;8,00;9,00;7,00;8,00;9,00;8,00;6,00;3;2,00;1;2;1;0;0;0;0;0;9,00;9,00;7,00;4,00;2,00;1,00;8,00;8,00;6,00;6,00;7,00;7,00;6,00;5,00;8,00;6,00;7,00;5,00;9,00;6,00;1;10,00;6;5;3;9;2;10;2;8;6;7,00;10,00;1,00;3,00;1,00;6,00;7,00;9,00;7,00;7,00;7,00;4,00;8,00;1;21,00;1;2;1;1;0,41911;0,25918;0,34287;-0,57746;0,97236;0,10051;-0,19569;-0,90949;4;5;4;27,00
R_1f30V187cB5HY4A;2,00;5,00;6,00;8,00;7,00;8,00;9,00;9,00;6,00;10,00;9,00;7,00;8,00;3;0,00;2;2;1;0;0;0;0;0;5,00;10,00;8,00;6,00;5,00;3,00;7,00;5,00;9,00;9,00;10,00;4,00;8,00;5,00;5,00;7,00;9,00;6,00;7,00;8,00;1;10,00;7;7;7;10;4;5;8;8;7;7,00;10,00;1,00;1,00;1,00;9,00;9,00;4,00;9,00;8,00;9,00;9,00;8,00;2;21,00;1;2;1;1;0,58060;0,45873;-0,11684;0,66583;0,09659;1,01398;-0,11701;-1,09331;4;5;4;119,00
R_2eOHx2NsWptkmCH;2,00;5,00;1,00;9,00;1,00;10,00;8,00;3,00;5,00;7,00;8,00;6,00;8,00;3;0,00;1;1;0;0;0;0;0;1;9,00;10,00;4,00;1,00;1,00;1,00;4,00;3,00;9,00;3,00;9,00;3,00;9,00;3,00;1,00;1,00;6,00;5,00;9,00;5,00;1;10,00;6;6;5;10;2;5;2;4;4;9,00;10,00;4,00;1,00;6,00;6,00;10,00;8,00;9,00;10,00;8,00;8,00;9,00;2;24,00;1;2;2;1;-1,43831;-1,05141;-0,15279;-0,38891;0,88931;0,13072;-1,12270;-0,88367;4;5;4;135,00
R_2y8c3q9M2tdUC7u;2,00;5,00;6,00;9,00;3,00;9,00;9,00;8,00;8,00;8,00;8,00;8,00;5,90;3;2,00;1;1;0;0;0;0;0;1;8,00;6,00;6,00;1,00;1,00;3,00;4,00;4,00;4,00;5,00;7,00;5,00;8,00;6,00;5,00;4,00;6,00;5,00;9,00;9,00;1;9,00;8;7;4;9;4;7;4;5;7;9,00;8,00;1,00;2,00;1,00;3,00;5,00;7,00;7,00;5,00;6,00;8,00;5,00;1;22,00;1;3;1;1;-0,13239;0,64125;-0,67448;-0,28021;0,21843;0,27532;0,08100;-0,88349;4;5;4;101,00
R_2aUHb3qCQHqE5Wv;2,00;7,00;1,00;8,00;5,00;10,00;8,00;6,00;8,00;10,00;9,00;8,00;7,00;3;1,00;1;2;0;0;0;0;0;1;5,00;9,00;9,00;7,00;1,00;1,00;3,00;2,00;8,00;8,00;9,00;5,00;10,00;5,00;5,00;7,00;6,00;4,00;8,00;7,00;1;10,00;8;8;8;8;5;5;8;8;5;9,00;10,00;6,00;1,00;9,00;2,00;9,00;7,00;10,00;10,00;9,00;7,00;8,00;2;23,00;1;3;1;1;-0,11891;0,26911;-0,02314;0,23481;-0,04714;1,05903;-0,42548;-0,38100;4;5;4;96,00
R_r6EiM7Faki5RLd7;1,00;10,00;10,00;10,00;2,00;10,00;10,00;7,00;7,00;10,00;9,00;9,00;8,00;1;0,00;0;2;0;0;0;0;0;1;10,00;7,00;10,00;3,00;10,00;2,00;1,00;1,00;8,00;10,00;10,00;10,00;1,00;10,00;1,00;1,00;10,00;2,00;10,00;2,00;1;5,00;3;4;4;8;2;5;3;3;3;9,00;10,00;4,00;1,00;1,00;10,00;10,00;10,00;10,00;10,00;7,00;10,00;8,00;1;22,00;1;1;2;2;0,16327;0,74143;1,68966;-1,77587;1,23587;-0,19598;0,39455;1,42250;1;4;5;110,00
R_2AQHneMb1ht18NQ;0,00;7,00;1,00;1,00;6,00;7,00;9,00;8,00;10,00;10,00;9,00;10,00;13,00;1;0,00;2;2;0;1;0;1;0;0;9,00;6,00;10,00;3,00;10,00;1,00;3,00;1,00;9,00;10,00;6,00;7,00;3,00;1,00;3,00;4,00;1,00;5,00;10,00;10,00;1;18,00;10;2;2;4;1;10;4;10;5;10,00;1,00;4,00;1,00;1,00;5,00;7,00;8,00;7,00;9,00;8,00;3,00;5,00;2;23,00;4;1;1;2;-1,87464;1,60463;0,52839;1,32902;-2,66845;1,21840;0,50103;0,07479;5;6;5;57,00
R_2SlgN0ANkWYFuU3;0,00;8,00;3,00;10,00;1,00;10,00;10,00;4,00;9,00;10,00;10,00;3,00;6,00;1;0,00;0;2;1;0;0;0;0;0;7,00;4,00;10,00;1,00;9,00;1,00;2,00;1,00;7,00;10,00;10,00;3,00;10,00;2,00;1,00;1,00;4,00;4,00;10,00;3,00;1;5,00;10;7;3;8;2;5;5;7;6;8,00;10,00;5,00;5,00;1,00;4,00;10,00;9,00;8,00;10,00;9,00;10,00;10,00;2;22,00;1;1;2;1;-1,97554;1,07313;0,29886;-0,43272;0,39677;-0,31682;-1,15168;1,27891;5;6;5;124,00
R_22kKzLaDnnqLOc7;2,00;6,00;2,00;1,00;5,00;6,00;10,00;1,00;5,00;10,00;10,00;10,00;17,00;1;0,00;10;1;1;0;0;0;1;0;1,00;5,00;10,00;10,00;10,00;1,00;6,00;10,00;8,00;10,00;10,00;1,00;10,00;1,00;1,00;1,00;8,00;6,00;10,00;9,00;1;20,00;4;10;10;7;10;4;7;7;7;8,00;7,00;1,00;1,00;1,00;8,00;8,00;5,00;8,00;7,00;4,00;3,00;9,00;2;23,00;2;2;2;4;-1,41524;0,51760;0,47185;1,42255;-2,60771;0,53035;-0,62205;-0,62792;5;6;5;160,00
R_1oiFYOqEft881hV;4,00;9,00;2,00;2,00;1,00;3,00;1,00;6,00;6,00;10,00;9,00;8,00;7,00;1;0,00;1;1;1;0;0;0;1;0;8,00;7,00;10,00;6,00;6,00;1,00;2,00;3,00;10,00;9,00;9,00;7,00;9,00;5,00;10,00;1,00;9,00;7,00;10,00;1,00;1;14,00;4;6;7;8;9;6;8;5;7;8,00;10,00;2,00;1,00;1,00;9,00;10,00;8,00;10,00;9,00;9,00;7,00;7,00;1;19,00;1;3;1;2;-0,04649;0,44022;2,07759;-1,05718;-2,70483;-2,40977;-0,65818;-0,42529;4;5;5;38,00
R_2dHfgfZvCzC92WN;3,00;9,00;1,00;1,00;3,00;7,00;6,00;10,00;10,00;10,00;10,00;1,00;8,50;1;0,00;0;2;0;0;0;1;0;1;10,00;10,00;10,00;10,00;1,00;3,00;5,00;2,00;10,00;5,00;10,00;5,00;10,00;2,00;9,00;5,00;9,00;2,00;9,00;10,00;1;12,00;7;4;4;9;5;9;4;5;5;9,00;10,00;2,00;1,00;3,00;8,00;8,00;8,00;9,00;8,00;6,00;8,00;7,00;1;22,00;1;3;1;1;0,69510;1,33635;1,15955;0,09567;-2,42448;0,45048;-2,37146;0,25988;5;6;5;40,00
R_1QGC6VNJ2iYblU1;4,00;10,00;2,00;7,00;2,00;8,00;8,00;1,00;6,00;10,00;8,00;5,00;5,00;1;0,00;0;2;1;0;0;1;0;0;10,00;10,00;10,00;9,00;8,00;1,00;1,00;1,00;10,00;9,00;10,00;2,00;10,00;1,00;5,00;1,00;10,00;1,00;10,00;7,00;1;15,00;3;3;5;10;2;10;3;10;5;8,00;10,00;2,00;1,00;3,00;6,00;10,00;5,00;10,00;8,00;4,00;10,00;10,00;2;20,00;1;3;1;2;-0,18287;-0,70721;2,07171;-0,40833;-0,76222;0,72616;-1,73208;0,52051;5;6;5;46,00
R_1X0g6Ovc31UGgCd;0,00;10,00;7,00;5,00;3,00;8,00;6,00;4,00;7,00;10,00;9,00;2,00;8,00;2;2,00;0;1;0;0;0;0;0;1;7,00;9,00;10,00;5,00;4,00;2,00;8,00;9,00;10,00;5,00;7,00;3,00;8,00;5,00;3,00;2,00;5,00;9,00;10,00;4,00;1;10,00;6;4;2;5;4;6;4;5;4;7,00;10,00;1,00;1,00;3,00;7,00;8,00;5,00;9,00;9,00;6,00;8,00;3,00;1;21,00;1;1;1;2;-1,04245;0,05034;1,08221;0,46759;0,03114;-0,97033;-1,26756;1,24838;5;6;5;109,00
R_2rAYUSdzGAwYRzM;0,00;5,00;1,00;1,00;5,00;6,00;7,00;7,00;8,00;9,00;7,00;4,00;7,00;2;0,00;0;2;1;1;0;0;0;0;7,00;8,00;8,00;1,00;8,00;1,00;1,00;1,00;5,00;6,00;10,00;7,00;10,00;1,00;1,00;1,00;6,00;5,00;10,00;9,00;1;10,00;5;4;4;5;2;4;3;6;4;7,00;10,00;5,00;1,00;3,00;9,00;9,00;8,00;7,00;9,00;5,00;5,00;6,00;1;22,00;1;1;2;3;-1,70706;0,90185;0,13635;0,79000;-2,30834;0,21768;-1,52310;-0,55765;5;6;5;125,00
R_33EA6hVeymrfYgb;3,00;8,00;5,00;3,00;3,00;9,00;9,00;8,00;8,00;10,00;7,00;3,00;9,00;2;2,00;0;2;0;0;0;1;0;0;6,00;10,00;8,00;4,00;1,00;5,00;6,00;8,00;8,00;8,00;8,00;8,00;7,00;3,00;4,00;2,00;8,00;3,00;9,00;6,00;1;7,00;6;6;8;9;3;4;4;5;4;7,00;10,00;1,00;1,00;4,00;8,00;8,00;10,00;7,00;6,00;9,00;4,00;10,00;2;19,00;1;1;1;4;-0,25699;0,40098;0,41452;-0,50229;-0,64442;0,67475;-1,18876;-0,05430;5;6;5;111,00
R_sNK9uXq5AYIgjAd;0,00;6,00;9,00;9,00;2,00;10,00;6,00;7,00;9,00;10,00;10,00;9,00;9,00;2;0,00;0;2;1;0;0;0;0;0;10,00;10,00;10,00;8,00;7,00;6,00;9,00;5,00;8,00;9,00;9,00;3,00;8,00;3,00;2,00;1,00;6,00;5,00;8,00;5,00;1;6,00;6;6;3;8;2;3;2;2;7;6,00;10,00;1,00;1,00;2,00;7,00;9,00;8,00;9,00;6,00;8,00;7,00;6,00;1;21,00;1;2;1;1;-1,08397;0,85806;1,84311;0,59150;1,10664;-1,51761;0,68468;0,15154;5;6;5;141,00
R_3EmUt6n1V54E05q;1,00;8,00;5,00;7,00;1,00;9,00;9,00;5,00;8,00;7,00;7,00;6,00;9,00;2;1,00;1;1;0;0;0;0;1;0;6,00;9,00;8,00;6,00;7,00;1,00;2,00;5,00;7,00;6,00;8,00;6,00;5,00;3,00;5,00;5,00;7,00;1,00;8,00;4,00;1;8,00;6;6;6;6;6;6;6;6;6;8,00;10,00;4,00;1,00;1,00;8,00;8,00;7,00;9,00;8,00;8,00;7,00;7,00;1;21,00;1;3;1;1;0,10046;-0,40650;0,24988;-0,67208;0,21320;-0,30342;-0,64341;1,15749;2;2;5;34,00
R_XXSXES3V6uH6KfT;2,00;9,00;5,00;10,00;6,00;10,00;9,00;10,00;10,00;10,00;10,00;7,00;7,50;2;0,00;0;2;1;1;0;0;0;0;7,00;10,00;8,00;1,00;4,00;1,00;4,00;5,00;9,00;7,00;8,00;8,00;9,00;2,00;1,00;1,00;8,00;7,00;8,00;7,00;1;7,00;4;7;5;10;4;7;3;4;4;7,00;10,00;8,00;1,00;1,00;7,00;9,00;9,00;8,00;10,00;10,00;8,00;9,00;2;20,00;1;3;1;1;-1,28369;1,71845;-0,01189;-0,13711;0,73472;1,10446;-0,40099;0,21977;4;5;5;50,00
R_2BhpJ8HNcI3Nhn3;4,00;9,00;1,00;7,00;1,00;9,00;10,00;5,00;9,00;10,00;8,00;5,00;7,00;3;0,00;0;2;1;1;0;1;0;0;7,00;10,00;9,00;4,00;9,00;2,00;2,00;6,00;9,00;9,00;9,00;6,00;9,00;6,00;6,00;2,00;10,00;5,00;10,00;7,00;1;10,00;5;5;5;9;2;9;2;9;9;7,00;10,00;6,00;1,00;10,00;7,00;9,00;8,00;8,00;9,00;8,00;2,00;8,00;2;21,00;1;1;2;3;0,23135;0,34846;0,89733;-0,17491;-0,45129;1,32316;-2,13583;0,29404;5;6;5;168,00
R_1j9AdDLZ1REXBRK;2,00;8,00;7,00;5,00;7,00;5,00;9,00;7,00;9,00;9,00;8,00;9,00;9,00;1;0,00;0;2;1;0;0;0;0;0;10,00;8,00;10,00;6,00;1,00;1,00;5,00;7,00;10,00;10,00;6,00;6,00;7,00;7,00;4,00;3,00;7,00;2,00;7,00;1,00;1;15,00;6;4;5;5;5;7;7;10;7;9,00;1,00;1,00;1,00;4,00;1,00;3,00;2,00;3,00;4,00;3,00;5,00;3,00;2;22,00;2;1;2;5;0,11230;0,47330;1,01263;-1,80463;-0,90755;-0,13200;1,69745;0,64017;1;1;1;1,00
R_b1vMFdlJKEBucjD;2,00;7,00;7,00;4,00;3,00;5,00;6,00;6,00;7,00;8,00;6,00;8,00;5,00;1;0,00;20;1;0;0;0;0;1;0;10,00;6,00;8,00;6,00;3,00;1,00;3,00;1,00;1,00;10,00;7,00;5,00;9,00;4,00;6,00;1,00;1,00;1,00;7,00;6,00;1;12,00;5;6;4;8;6;8;7;8;10;6,00;2,00;1,00;1,00;5,00;6,00;8,00;5,00;9,00;7,00;5,00;3,00;2,00;2;23,00;3;1;2;4;-0,79755;-0,49576;0,63217;-0,78412;-1,55314;-1,10305;1,94460;0,00751;1;1;1;2,00
R_2cuX3BuqEqmME4f;4,00;7,00;2,00;8,00;4,00;7,00;6,00;2,00;5,00;9,00;6,00;1,00;5,00;3;11,00;2;1;0;0;0;0;0;1;5,00;8,00;2,00;2,00;4,00;2,00;2,00;8,00;4,00;4,00;7,00;8,00;5,00;6,00;1,00;9,00;2,00;2,00;2,00;8,00;1;7,00;5;5;6;9;5;5;3;4;4;7,00;10,00;3,00;2,00;2,00;7,00;5,00;8,00;7,00;7,00;8,00;9,00;8,00;1;24,00;1;2;2;2;0,20900;-1,91106;-2,86972;0,18353;-0,54084;1,44989;0,42034;-0,07733;1;1;1;28,00
R_25R9ItM8JFH6Xed;4,00;9,00;3,00;3,00;3,00;5,00;9,00;3,00;3,00;10,00;3,00;3,00;8,00;3;0,00;0;2;0;1;0;0;0;0;5,00;8,00;5,00;5,00;5,00;5,00;8,00;5,00;8,00;8,00;7,00;5,00;7,00;5,00;5,00;2,00;4,00;8,00;8,00;5,00;2;5,00;8;8;8;8;4;4;4;6;6;8,00;10,00;8,00;1,00;1,00;9,00;7,00;7,00;10,00;10,00;7,00;10,00;7,00;2;26,00;1;2;2;1;-0,19880;-2,11096;-0,11761;0,37087;-1,53180;0,75376;-0,10465;-0,07132;1;1;1;159,00
R_3posf9sIH87oDlc;2,00;6,00;8,00;8,00;4,00;8,00;8,00;2,00;7,00;9,00;7,00;4,00;8,00;1;1,00;1;1;1;0;0;0;0;0;7,00;4,00;8,00;3,00;9,00;2,00;2,00;1,00;7,00;7,00;8,00;5,00;5,00;6,00;6,00;7,00;9,00;4,00;9,00;8,00;1;10,00;6;3;5;6;4;8;7;4;3;8,00;10,00;1,00;1,00;1,00;3,00;5,00;8,00;5,00;6,00;8,00;6,00;4,00;1;20,00;1;1;1;2;0,89197;0,03199;-0,44247;-0,09325;-0,29356;-0,11739;-0,88426;0,15344;2;2;2;61,00
R_3lQsfzFlCdo5OjR;0,00;5,00;6,00;7,00;2,00;9,00;9,00;4,00;9,00;7,00;8,00;7,00;7,00;1;0,00;1;2;1;1;0;0;0;0;3,00;10,00;7,00;8,00;10,00;1,00;1,00;2,00;10,00;9,00;7,00;4,00;9,00;1,00;1,00;1,00;3,00;4,00;8,00;6,00;1;7,00;5;6;9;10;5;8;5;5;10;8,00;10,00;6,00;1,00;2,00;8,00;9,00;8,00;10,00;7,00;10,00;8,00;8,00;2;19,00;2;1;1;1;-1,67692;0,02157;-0,04338;1,08178;0,52767;-0,84337;-0,23368;0,22658;2;2;2;126,00
R_28PcIMR222gKkul;1,00;7,00;7,00;10,00;1,00;10,00;6,00;8,00;8,00;10,00;10,00;8,00;8,00;1;0,00;2;1;0;0;0;0;0;1;5,00;8,00;6,00;6,00;1,00;1,00;6,00;2,00;2,00;6,00;6,00;6,00;5,00;2,00;1,00;7,00;5,00;4,00;8,00;1,00;1;8,00;8;8;9;9;8;9;8;8;8;8,00;10,00;5,00;4,00;5,00;8,00;9,00;8,00;10,00;10,00;9,00;8,00;8,00;1;24,00;1;2;2;1;-0,97652;0,75926;-0,23896;-0,88868;1,14705;-0,80012;0,43275;0,12698;2;2;2;150,00
R_3nVQbGkvX065XXS;5,00;5,00;7,00;5,00;8,00;4,00;7,00;5,00;7,00;7,00;3,00;6,00;6,00;1;3,00;3;2;1;0;0;1;0;0;7,00;4,00;6,00;9,00;4,00;7,00;5,00;8,00;3,00;6,00;7,00;4,00;6,00;8,00;4,00;6,00;10,00;7,00;4,00;7,00;1;15,00;4;5;7;7;8;6;8;4;5;7,00;10,00;2,00;1,00;7,00;7,00;7,00;8,00;7,00;6,00;9,00;4,00;7,00;1;20,00;1;3;1;2;1,94048;-0,92821;-1,07713;0,06334;-1,49667;-0,81908;1,41263;-0,61146;2;2;2;62,00
R_2xCTt8jtKZScaXX;1,00;8,00;4,00;7,00;3,00;7,00;6,00;6,00;5,00;9,00;6,00;4,00;6,00;2;0,00;0;2;1;0;1;0;0;0;4,00;7,00;7,00;5,00;8,00;5,00;5,00;7,00;8,00;8,00;7,00;8,00;5,00;4,00;7,00;5,00;7,00;5,00;10,00;3,00;1;10,00;6;8;9;9;5;6;5;7;7;9,00;10,00;4,00;5,00;2,00;7,00;8,00;9,00;8,00;4,00;5,00;8,00;8,00;1;22,00;1;1;1;1;0,33392;-0,37685;0,27595;0,06970;-0,39018;-1,25903;-1,19740;0,29513;2;2;2;9,00
R_1JX8Mf0t5btBaZn;0,00;10,00;6,00;10,00;4,00;10,00;10,00;5,00;10,00;5,00;10,00;1,00;10,00;2;0,00;0;2;0;0;0;0;0;1;1,00;10,00;1,00;1,00;1,00;1,00;1,00;3,00;8,00;1,00;10,00;8,00;8,00;1,00;1,00;3,00;9,00;2,00;10,00;2,00;1;10,00;5;6;8;10;4;9;4;5;7;8,00;10,00;5,00;1,00;1,00;10,00;10,00;5,00;8,00;8,00;6,00;4,00;10,00;2;23,00;1;1;2;2;-0,50149;1,01459;-2,27883;-1,20922;1,70312;-0,44749;-2,80521;1,92832;2;2;2;128,00
R_BX8lstpYUYPyzWp;4,00;6,00;4,00;6,00;1,00;7,00;6,00;4,00;5,00;7,00;7,00;1,00;6,00;2;0,00;1;2;1;0;0;0;0;0;2,00;7,00;6,00;3,00;1,00;1,00;1,00;4,00;7,00;5,00;3,00;5,00;8,00;6,00;3,00;4,00;6,00;4,00;5,00;5,00;2;5,00;7;5;5;8;7;9;4;6;6;6,00;9,00;1,00;1,00;4,00;1,00;5,00;6,00;6,00;2,00;5,00;1,00;8,00;1;20,00;1;2;2;2;-0,00498;-1,17506;-1,57409;-0,69288;-0,36975;-0,76217;-0,84942;-0,45556;4;5;2;21,00
R_2OOWn96edxjLrVZ;1,00;6,00;2,00;6,00;5,00;8,00;7,00;5,00;9,00;8,00;8,00;4,00;7,00;2;0,00;0;2;1;0;0;0;0;0;7,00;9,00;5,00;1,00;1,00;1,00;5,00;4,00;7,00;5,00;5,00;4,00;7,00;7,00;6,00;3,00;6,00;8,00;4,00;5,00;1;7,00;6;7;5;8;4;6;2;4;4;7,00;10,00;3,00;1,00;1,00;5,00;5,00;4,00;7,00;9,00;6,00;8,00;9,00;2;21,00;1;2;1;2;-0,30804;-0,03627;-1,45324;-0,03348;-0,25754;0,00392;-0,05399;0,25892;4;5;2;137,00
R_DNyOvnsuKMqlm25;4,00;6,00;5,00;8,00;4,00;8,00;6,00;6,00;5,00;8,00;6,00;5,00;8,00;2;1,00;2;1;0;0;0;1;0;0;3,00;5,00;5,00;2,00;6,00;3,00;7,00;5,00;5,00;7,00;7,00;5,00;6,00;3,00;8,00;2,00;6,00;4,00;8,00;1,00;1;5,00;6;7;8;8;5;9;3;5;5;7,00;10,00;1,00;1,00;7,00;7,00;6,00;7,00;6,00;4,00;7,00;2,00;5,00;1;22,00;1;3;1;2;-0,14531;-0,27909;-0,67327;-1,05302;0,04324;-1,64006;-0,03327;-0,93845;2;2;2;175,00
R_3qK9btmQuhDXV0o;0,00;8,00;6,00;10,00;10,00;10,00;2,00;1,00;10,00;6,00;9,00;1,00;7,00;2;0,00;0;2;0;1;0;0;0;0;8,00;10,00;7,00;8,00;4,00;1,00;2,00;3,00;6,00;7,00;2,00;5,00;3,00;7,00;2,00;5,00;3,00;6,00;6,00;6,00;2;5,00;6;5;8;6;7;6;7;7;7;4,00;10,00;5,00;1,00;3,00;10,00;10,00;7,00;10,00;6,00;3,00;1,00;5,00;2;21,00;1;3;1;3;-0,18797;-0,33718;-0,67540;1,25161;1,57683;-2,05849;-0,75395;1,15405;2;2;2;45,00
R_3Grc36DYQcEsiko;1,00;2,00;8,00;8,00;5,00;8,00;4,00;1,00;9,00;8,00;9,00;1,00;10,00;2;0,00;0;2;0;1;0;0;0;0;6,00;6,00;7,00;7,00;6,00;7,00;9,00;8,00;6,00;4,00;3,00;5,00;6,00;6,00;5,00;7,00;6,00;7,00;6,00;7,00;2;3,00;6;5;7;6;5;7;6;7;6;7,00;10,00;8,00;1,00;8,00;2,00;9,00;5,00;8,00;9,00;7,00;7,00;6,00;2;22,00;1;3;1;1;0,51382;0,09968;-1,00703;1,58450;0,39223;-2,31364;-0,80346;-0,59366;2;2;2;53,00
